/home/li/LPF/Cls-Cluster-demo

 2022-11-02 23:04:54 


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:33,  3.58s/it]
  5%|▍         | 2/44 [00:05<01:53,  2.71s/it]
  7%|▋         | 3/44 [00:07<01:39,  2.42s/it]
  9%|▉         | 4/44 [00:09<01:31,  2.29s/it]
 11%|█▏        | 5/44 [00:11<01:25,  2.20s/it]
 14%|█▎        | 6/44 [00:13<01:22,  2.16s/it]
 16%|█▌        | 7/44 [00:16<01:18,  2.13s/it]
 18%|█▊        | 8/44 [00:18<01:14,  2.08s/it]
 20%|██        | 9/44 [00:19<01:11,  2.05s/it]
 23%|██▎       | 10/44 [00:21<01:08,  2.02s/it]
 25%|██▌       | 11/44 [00:23<01:06,  2.00s/it]
 27%|██▋       | 12/44 [00:25<01:03,  1.99s/it]
 30%|██▉       | 13/44 [00:27<01:01,  1.99s/it]
 32%|███▏      | 14/44 [00:29<01:00,  2.02s/it]
 34%|███▍      | 15/44 [00:32<00:59,  2.05s/it]
 36%|███▋      | 16/44 [00:34<00:58,  2.08s/it]
 39%|███▊      | 17/44 [00:36<00:55,  2.07s/it]
 41%|████      | 18/44 [00:38<00:53,  2.05s/it]
 43%|████▎     | 19/44 [00:40<00:51,  2.07s/it]
 45%|████▌     | 20/44 [00:42<00:49,  2.07s/it]
 48%|████▊     | 21/44 [00:44<00:47,  2.08s/it]
 50%|█████     | 22/44 [00:46<00:45,  2.07s/it]
 52%|█████▏    | 23/44 [00:48<00:43,  2.09s/it]
 55%|█████▍    | 24/44 [00:50<00:41,  2.07s/it]
 57%|█████▋    | 25/44 [00:52<00:38,  2.04s/it]
 59%|█████▉    | 26/44 [00:54<00:36,  2.02s/it]
 61%|██████▏   | 27/44 [00:56<00:33,  2.00s/it]
 64%|██████▎   | 28/44 [00:58<00:31,  1.99s/it]
 66%|██████▌   | 29/44 [01:00<00:29,  1.99s/it]
 68%|██████▊   | 30/44 [01:02<00:27,  1.99s/it]
 70%|███████   | 31/44 [01:04<00:25,  1.99s/it]
 73%|███████▎  | 32/44 [01:06<00:23,  1.98s/it]
 75%|███████▌  | 33/44 [01:08<00:21,  1.98s/it]
 77%|███████▋  | 34/44 [01:10<00:19,  1.98s/it]
 80%|███████▉  | 35/44 [01:12<00:17,  1.99s/it]
 82%|████████▏ | 36/44 [01:14<00:15,  1.98s/it]
 84%|████████▍ | 37/44 [01:16<00:13,  1.98s/it]
 86%|████████▋ | 38/44 [01:18<00:11,  1.97s/it]
 89%|████████▊ | 39/44 [01:20<00:09,  1.98s/it]
 91%|█████████ | 40/44 [01:22<00:07,  1.99s/it]
 93%|█████████▎| 41/44 [01:24<00:05,  1.99s/it]
 95%|█████████▌| 42/44 [01:26<00:03,  1.98s/it]
 98%|█████████▊| 43/44 [01:28<00:01,  1.98s/it]
100%|██████████| 44/44 [01:30<00:00,  1.98s/it]
100%|██████████| 44/44 [01:30<00:00,  2.05s/it]
Train: Epoch 0,  Loss 3.051, Acc 46.555

0it [00:00, ?it/s]
1it [00:01,  1.27s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.28s/it]
7it [00:08,  1.27s/it]
7it [00:08,  1.27s/it]
 * Evaluate on target - prec@1: 29.688

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.98s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.97s/it]
  9%|▉         | 4/44 [00:07<01:18,  1.97s/it]
 11%|█▏        | 5/44 [00:09<01:18,  2.01s/it]
 14%|█▎        | 6/44 [00:11<01:15,  2.00s/it]
 16%|█▌        | 7/44 [00:13<01:14,  2.00s/it]
 18%|█▊        | 8/44 [00:15<01:12,  2.01s/it]
 20%|██        | 9/44 [00:17<01:09,  1.99s/it]
 23%|██▎       | 10/44 [00:19<01:07,  1.98s/it]
 25%|██▌       | 11/44 [00:21<01:05,  1.98s/it]
 27%|██▋       | 12/44 [00:23<01:03,  1.97s/it]
 30%|██▉       | 13/44 [00:25<01:01,  1.97s/it]
 32%|███▏      | 14/44 [00:27<00:59,  1.99s/it]
 34%|███▍      | 15/44 [00:29<00:58,  2.01s/it]
 36%|███▋      | 16/44 [00:31<00:55,  1.99s/it]
 39%|███▊      | 17/44 [00:33<00:54,  2.01s/it]
 41%|████      | 18/44 [00:35<00:51,  2.00s/it]
 43%|████▎     | 19/44 [00:37<00:49,  1.98s/it]
 45%|████▌     | 20/44 [00:39<00:47,  1.98s/it]
 48%|████▊     | 21/44 [00:41<00:45,  1.97s/it]
 50%|█████     | 22/44 [00:43<00:43,  1.96s/it]
 52%|█████▏    | 23/44 [00:45<00:41,  1.96s/it]
 55%|█████▍    | 24/44 [00:47<00:39,  1.96s/it]
 57%|█████▋    | 25/44 [00:49<00:37,  1.95s/it]
 59%|█████▉    | 26/44 [00:51<00:35,  1.95s/it]
 61%|██████▏   | 27/44 [00:53<00:33,  1.95s/it]
 64%|██████▎   | 28/44 [00:55<00:31,  1.95s/it]
 66%|██████▌   | 29/44 [00:57<00:29,  1.96s/it]
 68%|██████▊   | 30/44 [00:59<00:27,  1.96s/it]
 70%|███████   | 31/44 [01:01<00:25,  1.95s/it]
 73%|███████▎  | 32/44 [01:03<00:23,  1.96s/it]
 75%|███████▌  | 33/44 [01:05<00:21,  1.96s/it]
 77%|███████▋  | 34/44 [01:07<00:19,  1.96s/it]
 80%|███████▉  | 35/44 [01:09<00:17,  1.98s/it]
 82%|████████▏ | 36/44 [01:11<00:15,  1.99s/it]
 84%|████████▍ | 37/44 [01:13<00:13,  1.97s/it]
 86%|████████▋ | 38/44 [01:15<00:11,  1.97s/it]
 89%|████████▊ | 39/44 [01:17<00:09,  1.97s/it]
 91%|█████████ | 40/44 [01:18<00:07,  1.97s/it]
 93%|█████████▎| 41/44 [01:20<00:05,  1.96s/it]
 95%|█████████▌| 42/44 [01:22<00:03,  1.97s/it]
 98%|█████████▊| 43/44 [01:24<00:01,  1.96s/it]
100%|██████████| 44/44 [01:26<00:00,  1.97s/it]
100%|██████████| 44/44 [01:26<00:00,  1.97s/it]
Train: Epoch 1,  Loss 1.971, Acc 64.098

0it [00:00, ?it/s]
1it [00:01,  1.30s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.27s/it]
4it [00:05,  1.27s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 34.821

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:32,  2.14s/it]
  5%|▍         | 2/44 [00:04<01:25,  2.04s/it]
  7%|▋         | 3/44 [00:06<01:22,  2.01s/it]
  9%|▉         | 4/44 [00:08<01:19,  1.99s/it]
 11%|█▏        | 5/44 [00:10<01:17,  1.99s/it]
 14%|█▎        | 6/44 [00:11<01:15,  1.98s/it]
 16%|█▌        | 7/44 [00:13<01:13,  1.97s/it]
 18%|█▊        | 8/44 [00:15<01:11,  1.97s/it]
 20%|██        | 9/44 [00:17<01:08,  1.97s/it]
 23%|██▎       | 10/44 [00:19<01:06,  1.97s/it]
